,CP18-0194,CP18-0198,CP18-0270,CP18-0283,CP18-0372,CP18-0397,CP18-0489,CP18-0515,CP18-0517,CP18-0644,CP18-0651,CP18-0661,CP18-0869,CP18-0966,CP18-0968,CP18-0991,CP18-0994,CP18-1008,CP18-1015,CP18-1039,CP18-1041,CP18-1042,CP18-1043,CP18-1176,CP18-1182,CP18-1324,CP18-1330,CP18-1342,CP18-1387,CP18-1394,CP18-1395,CP18-1417,CP18-1425,CP18-1576,CP18-1596,CP18-1611,CP18-1612,CP18-1618,CP18-1786,CP18-1884,CP18-1901 POL,CP18-1921 POL,HB 17-3183,HB 17-3208,HB 19-3031,XL16-002,XL16-188,XL17-211,XL17-226,XL16-326
CP18-1182,0.419500023,0.323153198,0.159736007,0.425859287,0.26835531,0.38352862,0.37695007,0.443511993,0.425084546,0.218258336,0.24930048,0.211088866,0.556606755,0.536443792,0.253005497,0.651059046,0.627879009,0.219908059,0.48225899,0.362751678,0.619607076,0.342552677,0.336168781,0.561928228,1.209645271,0.338495776,0.385817811,0.377359897,0.383067727,0.317687526,0.317687526,0.423291683,0.382450491,0.295333683,0.338896938,0.487804294,0.419240758,0.430565834,0.305072829,0.305072829,0.241691202,0.094943404,0.198178243,0.161656834,0.312456965,0.301304579,0.511678815,0.362833261,0.260887429,0.449719042
CP18-1324,0.311790377,0.221229523,0.136415139,0.305031702,0.182367116,0.364702247,0.262950413,0.30809097,0.297306448,0.389601275,0.189770594,0.151619837,0.340654917,0.26193006,0.214498248,0.303397931,0.298587404,0.161152042,0.297404572,0.253895029,0.308879711,0.243115768,0.261447899,0.497207686,0.338495776,1.123038322,0.267336249,0.457299314,0.323257588,0.231607802,0.231607802,0.304514773,0.273683168,0.24088981,0.296726067,0.509230077,0.493055232,0.192738608,0.442223005,0.442223005,0.167793959,0.081383809,0.160557231,0.116561588,0.237882338,0.24399516,0.349717751,0.274719059,0.160264142,0.301335558
CP18-1330,0.342306763,0.274712086,0.122899115,0.36816185,0.225216508,0.333040878,0.351882741,0.368788838,0.419183031,0.178723924,0.210427217,0.170979798,0.431989208,0.292007647,0.25026948,0.308104873,0.35529609,0.296150431,0.427800953,0.557129577,0.377623707,0.333180547,0.33588554,0.281182334,0.385817811,0.267336249,1.155369103,0.250660613,0.545878679,0.542785689,0.542785689,0.447920129,0.410580203,0.476394296,0.333623748,0.371971726,0.511493593,0.243911982,0.460688204,0.460688204,0.285710067,0.08544948,0.159438882,0.14344164,0.26601994,0.244977891,0.441374063,0.264315411,0.181380048,0.497565448
CP18-1342,0.290412113,0.208223343,0.132178679,0.276626766,0.165751815,0.366207682,0.257052429,0.299867257,0.271840408,0.381606102,0.192768551,0.162755564,0.40948952,0.318621423,0.186464664,0.458229594,0.383730344,0.158489905,0.283840016,0.232601538,0.34886656,0.223259196,0.2167098,0.548882566,0.377359897,0.457299314,0.250660613,1.117835239,0.244010873,0.215753146,0.215753146,0.279631324,0.250966839,0.203437366,0.251216847,0.285776645,0.275342382,0.180070445,0.432617545,0.432617545,0.15064463,0.085252754,0.15546797,0.12490296,0.239613459,0.246462509,0.322709724,0.362084106,0.210786946,0.281992123
CP18-1387,0.339272425,0.26362893,0.124876261,0.367386453,0.222663552,0.334670663,0.352716029,0.365779728,0.418520495,0.179257952,0.209791034,0.170418859,0.427151874,0.280728929,0.258981518,0.297205344,0.348717943,0.243270323,0.372005984,0.560203105,0.375377417,0.333145544,0.353630006,0.278360657,0.383067727,0.323257588,0.545878679,0.244010873,1.158937275,0.546460196,0.546460196,0.452210009,0.412771508,0.494633406,0.362600919,0.427964658,0.40594992,0.244592845,0.463186346,0.463186346,0.289225817,0.08338137,0.15931413,0.135844357,0.253555365,0.237364098,0.440169632,0.284752399,0.161013439,0.390550852
CP18-1394,0.277562931,0.215872556,0.108657181,0.297462389,0.176095098,0.318518102,0.33490555,0.310265809,0.445610985,0.159665138,0.194171928,0.158291101,0.341184974,0.263582692,0.244817495,0.257766291,0.292099684,0.312965587,0.306847781,0.587522954,0.342411906,0.304589748,0.323646709,0.241340987,0.317687526,0.231607802,0.542785689,0.215753146,0.546460196,1.231307,0.656304002,0.42832306,0.35313417,0.509699985,0.50861986,0.307954341,0.287941456,0.20013085,0.486452036,0.486452036,0.249279261,0.080923326,0.142711945,0.126921073,0.232604422,0.217591301,0.357147843,0.231821373,0.147456944,0.311995149
CP18-1395,0.277562931,0.215872556,0.108657181,0.297462389,0.176095098,0.318518102,0.33490555,0.310265809,0.445610985,0.159665138,0.194171928,0.158291101,0.341184974,0.263582692,0.244817495,0.257766291,0.292099684,0.312965587,0.306847781,0.587522954,0.342411906,0.304589748,0.323646709,0.241340987,0.317687526,0.231607802,0.542785689,0.215753146,0.546460196,0.656304002,1.231307,0.42832306,0.35313417,0.509699985,0.393647209,0.307954341,0.287941456,0.20013085,0.486452036,0.486452036,0.249279261,0.080923326,0.142711945,0.126921073,0.232604422,0.217591301,0.357147843,0.231821373,0.147456944,0.311995149
CP18-1417,0.374371514,0.296937257,0.141304553,0.408857755,0.241654605,0.343578786,0.375244781,0.419698477,0.433065563,0.220271058,0.267505765,0.208187312,0.460184485,0.311443478,0.244594902,0.33253178,0.38840422,0.246737823,0.410942495,0.434113011,0.380910531,0.353715628,0.314061955,0.314518787,0.423291683,0.304514773,0.447920129,0.279631324,0.452210009,0.42832306,0.42832306,1.208398283,0.54729943,0.353773147,0.35256375,0.413287669,0.384713635,0.269725502,0.367721267,0.367721267,0.390784711,0.135070115,0.186124109,0.173838109,0.293010071,0.305180117,0.486774206,0.30095157,0.197902054,0.422016054
CP18-1425,0.346189931,0.282345563,0.125055164,0.380741023,0.226929873,0.306182727,0.33398515,0.379808486,0.363922715,0.204697154,0.238930479,0.179257959,0.424243405,0.275406457,0.212049343,0.296110705,0.35098289,0.18547079,0.373165399,0.397247866,0.344895691,0.415574133,0.281538576,0.282434441,0.382450491,0.273683168,0.410580203,0.250966839,0.412771508,0.35313417,0.35313417,0.54729943,1.150811732,0.316573367,0.279203016,0.373699218,0.349476755,0.245040685,0.334786616,0.334786616,0.361991435,0.173696756,0.163659241,0.148177139,0.286747783,0.32682623,0.448339611,0.264133275,0.189130917,0.388877749
CP18-1576,0.242947057,0.185032517,0.105543733,0.256555177,0.145227164,0.280941844,0.305256516,0.287761122,0.322330669,0.148605011,0.198421985,0.166512966,0.285161421,0.249618478,0.451204605,0.241373584,0.275400862,0.2336808,0.299576864,0.495319039,0.29337576,0.253612116,0.494961888,0.223370187,0.295333683,0.24088981,0.476394296,0.203437366,0.494633406,0.509699985,0.509699985,0.353773147,0.316573367,1.122923732,0.308816854,0.312853307,0.29197064,0.188659489,0.425313465,0.425313465,0.225683808,0.079836503,0.140140381,0.129332833,0.278866015,0.212615386,0.301561475,0.244766086,0.14123933,0.28759563
CP18-1596,0.284451663,0.217635676,0.116588324,0.293368567,0.174454734,0.306827124,0.303192042,0.309013285,0.390391748,0.178279065,0.201002274,0.160608001,0.351230793,0.271108575,0.234883629,0.306713112,0.310946837,0.265925925,0.309392396,0.346343685,0.335965097,0.277251776,0.299740151,0.279166948,0.338896938,0.296726067,0.333623748,0.251216847,0.362600919,0.50861986,0.393647209,0.35256375,0.279203016,0.308816854,1.124149255,0.356456056,0.340804279,0.197614782,0.289545536,0.289545536,0.170584731,0.086287815,0.153443366,0.122525916,0.245563496,0.243857332,0.350696228,0.28512416,0.160616554,0.311827108
CP18-1611,0.38846463,0.302324176,0.144752085,0.407150686,0.251948237,0.347123414,0.358225852,0.413367689,0.403669,0.206271321,0.238261908,0.193788707,0.475328356,0.308320388,0.264669165,0.356618732,0.443881124,0.207968622,0.462287545,0.35303998,0.397077352,0.332670689,0.353426129,0.329699814,0.487804294,0.509230077,0.371971726,0.285776645,0.427964658,0.307954341,0.307954341,0.413287669,0.373699218,0.312853307,0.356456056,1.197865844,0.595539361,0.319902599,0.285662442,0.285662442,0.23783493,0.089107662,0.185877107,0.149955258,0.29328993,0.277152359,0.485649526,0.328276217,0.195773274,0.431476295
CP18-1612,0.373252913,0.294501096,0.134318173,0.389085144,0.243607491,0.328681633,0.326476857,0.382216007,0.388259858,0.195085943,0.211370192,0.168120801,0.460529506,0.299061686,0.253310874,0.34745048,0.377826512,0.251857519,0.447277203,0.331157431,0.382300705,0.318992212,0.336549893,0.316756628,0.419240758,0.493055232,0.511493593,0.275342382,0.40594992,0.287941456,0.287941456,0.384713635,0.349476755,0.29197064,0.340804279,0.595539361,1.179725349,0.254320681,0.265613355,0.265613355,0.218352884,0.082944043,0.171637535,0.134749308,0.276741229,0.265407041,0.463341296,0.307468548,0.195845187,0.521921694
CP18-1618,0.244420797,0.195028007,0.089552939,0.260962591,0.161471426,0.218111455,0.237836182,0.269973516,0.258374304,0.126495704,0.155895859,0.376167595,0.310839683,0.192682192,0.155024394,0.224057823,0.40844503,0.132651299,0.320310146,0.232562065,0.252423406,0.216715842,0.214765608,0.202191249,0.430565834,0.192738608,0.243911982,0.180070445,0.244592845,0.20013085,0.20013085,0.269725502,0.245040685,0.188659489,0.197614782,0.319902599,0.254320681,1.035331011,0.182329908,0.182329908,0.157658935,0.057019174,0.179160304,0.224121615,0.189464867,0.172241658,0.312984824,0.198404312,0.125900298,0.281368017
CP18-1786,0.280844226,0.201440513,0.124996081,0.284108408,0.163976133,0.369061492,0.288356297,0.294663802,0.328229621,0.373239256,0.188827619,0.154478833,0.312114619,0.254876021,0.211456854,0.264052324,0.276056983,0.205444954,0.277928323,0.479867175,0.304202713,0.257304102,0.260783546,0.461633392,0.305072829,0.442223005,0.460688204,0.432617545,0.463186346,0.486452036,0.486452036,0.367721267,0.334786616,0.425313465,0.289545536,0.285662442,0.265613355,0.182329908,1.102127865,0.637297854,0.235151142,0.083889246,0.148358578,0.12525392,0.22716105,0.223566011,0.327750519,0.231565922,0.145799004,0.276979312
CP18-1884,0.280844226,0.201440513,0.124996081,0.284108408,0.163976133,0.369061492,0.288356297,0.294663802,0.328229621,0.373239256,0.188827619,0.154478833,0.312114619,0.254876021,0.211456854,0.264052324,0.276056983,0.205444954,0.277928323,0.479867175,0.304202713,0.257304102,0.260783546,0.461633392,0.305072829,0.442223005,0.460688204,0.432617545,0.463186346,0.486452036,0.486452036,0.367721267,0.334786616,0.425313465,0.289545536,0.285662442,0.265613355,0.182329908,0.637297854,1.102127865,0.235151142,0.083889246,0.148358578,0.12525392,0.22716105,0.223566011,0.327750519,0.231565922,0.145799004,0.276979312
CP18-1901 POLY,0.213651538,0.1630373,0.081101537,0.237550184,0.139760971,0.194471627,0.216238976,0.24063313,0.224612832,0.110875472,0.141023889,0.11776638,0.268385291,0.17389223,0.13422215,0.180847377,0.220685601,0.111902326,0.234162539,0.279794216,0.216293305,0.190772682,0.176623225,0.171650231,0.241691202,0.167793959,0.285710067,0.15064463,0.289225817,0.249279261,0.249279261,0.390784711,0.361991435,0.225683808,0.170584731,0.23783493,0.218352884,0.157658935,0.235151142,0.235151142,1,0.054626778,0.101565659,0.100993723,0.151177809,0.140637457,0.279873848,0.165073544,0.094342232,0.242565334
CP18-1921 POLY,0.086101577,0.082758754,0.035350874,0.090805911,0.049468607,0.084152922,0.094339453,0.106536582,0.08744853,0.084608927,0.10073106,0.065417454,0.087589838,0.087547038,0.078166429,0.09058062,0.092976607,0.058844537,0.093831338,0.08021488,0.083545186,0.156341456,0.074164577,0.087219551,0.094943404,0.081383809,0.08544948,0.085252754,0.08338137,0.080923326,0.080923326,0.135070115,0.173696756,0.079836503,0.086287815,0.089107662,0.082944043,0.057019174,0.083889246,0.083889246,0.054626778,1,0.056094045,0.05454978,0.123381034,0.181887895,0.106704384,0.091441542,0.089100845,0.085012153
HB 17-3183,0.18692914,0.147048302,0.104456753,0.182791855,0.104208075,0.181311958,0.169288214,0.198193789,0.173362281,0.113253381,0.132438255,0.173025303,0.185722314,0.163286574,0.13181169,0.178724658,0.180787846,0.102507759,0.181460522,0.148860238,0.173360027,0.137396082,0.141885143,0.172858367,0.198178243,0.160557231,0.159438882,0.15546797,0.15931413,0.142711945,0.142711945,0.186124109,0.163659241,0.140140381,0.153443366,0.185877107,0.171637535,0.179160304,0.148358578,0.148358578,0.101565659,0.056094045,1.041017767,0.150030721,0.162171947,0.177299116,0.201768599,0.170923401,0.132367261,0.171762288
HB 17-3208,0.124279194,0.098127708,0.061246246,0.131669216,0.069268301,0.133313879,0.179107256,0.190583795,0.123921029,0.086531267,0.154861186,0.259057865,0.143957943,0.185386442,0.167173341,0.147194974,0.15829663,0.089805745,0.165359214,0.130060107,0.133069351,0.104975179,0.114856251,0.128263164,0.161656834,0.116561588,0.14344164,0.12490296,0.135844357,0.126921073,0.126921073,0.173838109,0.148177139,0.129332833,0.122525916,0.149955258,0.134749308,0.224121615,0.12525392,0.12525392,0.100993723,0.05454978,0.150030721,1.025484741,0.125215095,0.12968915,0.147669002,0.154799186,0.094826102,0.142346591
HB 19-3031,0.274468139,0.224990427,0.126482859,0.279071219,0.159657896,0.266485713,0.271683961,0.304879293,0.274311304,0.180014215,0.216025576,0.170068637,0.298604332,0.247954268,0.261029933,0.278242759,0.29502105,0.178621881,0.308870099,0.244413577,0.274301901,0.262032539,0.287377566,0.257049374,0.312456965,0.237882338,0.26601994,0.239613459,0.253555365,0.232604422,0.232604422,0.293010071,0.286747783,0.278866015,0.245563496,0.29328993,0.276741229,0.189464867,0.22716105,0.22716105,0.151177809,0.123381034,0.162171947,0.125215095,1.106373936,0.35872373,0.317346513,0.285572544,0.200333349,0.296137854
XL16-002,0.300820351,0.297269881,0.110415727,0.298942417,0.179054916,0.252895072,0.256926849,0.322095156,0.288178742,0.206282169,0.234223872,0.167026162,0.282839701,0.263721414,0.214820482,0.284412816,0.279619709,0.169896379,0.284143269,0.222354084,0.266935453,0.300075382,0.218034521,0.268147379,0.301304579,0.24399516,0.244977891,0.246462509,0.237364098,0.217591301,0.217591301,0.305180117,0.32682623,0.212615386,0.243857332,0.277152359,0.265407041,0.172241658,0.223566011,0.223566011,0.140637457,0.181887895,0.177299116,0.12968915,0.35872373,1.155152798,0.336231858,0.256013691,0.31040971,0.273020834
XL16-188,0.503950089,0.427524626,0.15778631,0.524865314,0.3478567,0.400708973,0.407093823,0.513154089,0.523631543,0.230614558,0.249534428,0.195972919,0.577052921,0.367938831,0.258757785,0.405701727,0.458641499,0.235415548,0.484100252,0.423169434,0.471165955,0.410262197,0.361984909,0.37574704,0.511678815,0.349717751,0.441374063,0.322709724,0.440169632,0.357147843,0.357147843,0.486774206,0.448339611,0.301561475,0.350696228,0.485649526,0.463341296,0.312984824,0.327750519,0.327750519,0.279873848,0.106704384,0.201768599,0.147669002,0.317346513,0.336231858,1.193926096,0.323574245,0.269958586,0.520002127
XL17-211,0.274181396,0.207495153,0.136029214,0.27400516,0.158469141,0.300363988,0.296632513,0.332008928,0.269490883,0.173210651,0.235984147,0.207620651,0.420977548,0.300724216,0.226180859,0.449827626,0.415641263,0.169707656,0.30694063,0.243892357,0.321602538,0.222152457,0.247059181,0.309276104,0.362833261,0.274719059,0.264315411,0.362084106,0.284752399,0.231821373,0.231821373,0.30095157,0.264133275,0.244766086,0.28512416,0.328276217,0.307468548,0.198404312,0.231565922,0.231565922,0.165073544,0.091441542,0.170923401,0.154799186,0.285572544,0.256013691,0.323574245,1.128031015,0.185017839,0.287031561
XL17-226,0.263035819,0.306709737,0.077435374,0.243697286,0.161440521,0.179901689,0.17978631,0.260029554,0.235623315,0.12629357,0.15235775,0.116455346,0.248450577,0.248204723,0.163316458,0.291115537,0.246296078,0.127194449,0.216795266,0.154471427,0.234050721,0.175985962,0.149162456,0.225378297,0.260887429,0.160264142,0.181380048,0.210786946,0.161013439,0.147456944,0.147456944,0.197902054,0.189130917,0.14123933,0.160616554,0.195773274,0.195845187,0.125900298,0.145799004,0.145799004,0.094342232,0.089100845,0.132367261,0.094826102,0.200333349,0.31040971,0.269958586,0.185017839,1.05071187,0.216211796
XL16-326,0.404015452,0.333312452,0.132341027,0.431452841,0.273888648,0.340915948,0.353371769,0.412953317,0.430514693,0.194551915,0.212006375,0.168681741,0.52082324,0.310340405,0.244598836,0.358350009,0.412132859,0.318601727,0.544664472,0.369676203,0.412275195,0.360619515,0.346533626,0.319578305,0.449719042,0.301335558,0.497565448,0.281992123,0.390550852,0.311995149,0.311995149,0.422016054,0.388877749,0.28759563,0.311827108,0.431476295,0.521921694,0.281368017,0.276979312,0.276979312,0.242565334,0.085012153,0.171762288,0.142346591,0.296137854,0.273020834,0.520002127,0.287031561,0.216211796,1.113367319
